Column,Used,Null Rate, Type, Unique values, Values
PORC_COMISION,,19.7,float64,101,[0.0;33.5]
IMP_COMISION_LOCAL,,18.59,float64,123588,[-0.6;6467.6]
CANT_RENOVACION,,7.64,float64,227,[1.0;227.0]
CLIENTE_PERDIDO_60,,97.68,object,1,"Top 10:
NaN    4484439
S       106623"
CLIENTE_PERDIDO_90,,98.16,object,1,"Top 10:
NaN    4506772
S        84290"
FECHA_ANTIG,,7.64,object,8809,"Top 10:
NaN           350894
31/07/2018      3577
01/02/2017      3487
07/09/2018      3441
28/12/2018      3304
06/07/2018      3263
21/12/2018      3177
17/08/2018      3171
28/09/2018      3096
10/08/2018      3052"
ANTIG,,7.64,float64,8858,[0.0;8857.0]
CLI_PERDIDO_VIG_R9,,99.99,float64,1,[1.0;1.0]
CLIENTE_SUSCRIPTO,,10.95,object,3,"Top 10:
S      2488511
N      1599906
NaN     502635
X           10"
FECHA_VIG_POL_NPO,,18.65,object,7704,"Top 10:
NaN           856118
10/01/2019      8468
10/08/2018      8466
01/10/2018      8083
10/10/2018      7776
01/11/2018      7609
10/09/2018      7596
01/02/2019      7353
01/08/2018      7351
10/12/2018      7327"
MCA_SMS,,100.0,float64,0,[nan;nan]
SEGMENTO,,23.13,object,7,"Top 10:
ALTO     1827335
NaN      1061711
MALTO     922793
MEDIO     512384
MBAJO     123861
BAJO       81474
MMBAJ      40150
BBAJO      21354"
CLI_PERDIDO_SECC2,,99.98,object,1,"Top 10:
NaN    4590194
S          868"
SEGMENTO_2,,23.12,object,7,"Top 10:
ALTO     1287890
MALTO    1215876
NaN      1061467
MEDIO     766159
BAJO      112680
MBAJO      88031
MMBAJ      32244
BBAJO      26715"
COD_ZONA_CASCO,X,0.0,float64,10,[1.0;24.0]
USUARIO_WEB,,92.75,object,3,"Top 10:
NaN    4258238
S       283531
N        32697
P        16596"
PROXIMA_FECHA_RENOV,,8.54,object,346,"Top 10:
NaN           392045
01/06/2019    135221
01/07/2019    102770
01/05/2019    102246
10/05/2019     89051
10/06/2019     87698
10/04/2019     83285
10/07/2019     82376
01/04/2019     77942
01/03/2019     77814"
NEGOCIO_DESC,,20.16,object,74,"Top 10:
Mostrador             2130676
Prendarios             967635
NaN                    925378
Prestamo               210578
TIER 1 MOSTRADOR        43887
DESC 15                 41066
Empleados               28285
AMV DIRECTO             22569
AMV CONCESIONARIOS      20715
DESC 10                 20459"
COD_USR_MAN_AUT,,100.0,float64,0,[nan;nan]
CLIENTE_PERDIDO_SECC,,97.81,object,1,"Top 10:
NaN    4490311
S       100751"
CLIENTE_PERDIDO_SECC_60,,97.88,object,1,"Top 10:
NaN    4493867
S        97195"
CLIENTE_PERDIDO_SECC_90,,98.33,object,1,"Top 10:
NaN    4514229
S        76833"
TIPO_BAJA,,97.05,object,2,"Top 10:
NaN    4455451
M        79651
A        55960"
COD_SITUACION,,21.55,object,3,"Top 10:
CT     2891071
NaN     989178
EP      710809
PP           4"
ULTIMA_COD_SITUACION,,100.0,float64,0,[nan;nan]
CLAU_AJUSTE,,2.95,float64,8,[0.0;50.0]
COEF_POL,X,0.0,float64,115,[0.0026882;1.9972678]
OPERACION,,33.21,float64,1470136,[43704534.0;1960797139999.0]
RULE_ID_RESPUESTA,,33.21,float64,15,[68851.0;109201.0]
IMP_BONIFICACION_A_MES_CONT,,91.24,float64,22903,[-4510.5;0.0]
CONTRATO_ID,,100.0,float64,0,[nan;nan]
CIF_ID,X,0.09,float64,847206,[571.0;23151594.0]
MCA_IPOL,,99.98,object,3,"Top 10:
NaN    4589974
PR         852
SO         177
PO          59"
SEGMENTO_CLIENTE,X,0.0,int64,3,[1;3]
